ID TIME n private balances
22 1787156374.524 0 {} {}
22 1787156374.524 0 None {}
22 1787156374.524 1 None {'1': 0}
22 1787156374.524 2 None {'1': 0, '2': 0}
22 1787156374.524 3 None {'1': 0, '2': 0, '3': 0}
22 1787156374.524 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
22 1787156374.524 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0}
22 1787156374.524 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0}
22 1787156374.524 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0}
22 1787156374.524 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0}
22 1787156374.525 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0}
22 1787156374.525 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
22 1787156374.525 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0}
22 1787156374.525 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0}
22 1787156374.525 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0}
22 1787156374.525 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0}
22 1787156374.525 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0}
22 1787156374.525 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0}
22 1787156374.525 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0}
22 1787156374.525 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0}
22 1787156374.525 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0}
22 1787156374.525 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0}
22 1787156374.525 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0}
22 1787156374.525 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
22 1787156374.525 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0}
