ID TIME n private balances
8 1787162333.331 0 {} {}
8 1787162333.331 0 None {}
8 1787162333.331 1 None {'10': 0}
8 1787162333.331 2 None {'10': 0}
8 1787162333.331 3 None {'10': 0, '6': 0}
8 1787162333.331 4 None {'10': 0, '6': 0}
8 1787162333.331 5 None {'10': 0, '6': 0, '1': 0}
8 1787162333.331 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
8 1787162333.331 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
8 1787162333.331 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
8 1787162333.331 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
8 1787162333.331 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
8 1787162333.331 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
8 1787162333.332 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
