ID TIME n private balances
1 1786985223.212 0 {} {}
1 1786985223.212 2 None {'2': 0, '0': 0, '1': 0}
1 1786985223.212 12 None {'2': 2, '0': 0, '1': 0, '12': 0, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0}
1 1786985223.212 19 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
1 1786985223.212 27 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
1 1786985223.212 34 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 7, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
1 1786985223.213 39 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 13, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
1 1786985223.213 44 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
1 1786985223.213 56 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 0, '10': 0, '3': 4, '5': 6, '8': 0}
1 1786985223.213 66 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
1 1786985223.213 73 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
1 1786985223.213 80 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
1 1786985223.213 85 None {'2': 2, '0': 0, '1': 0, '12': 15, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
1 1786985223.213 92 None {'2': 2, '0': 0, '1': 0, '12': 19, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
1 1786985223.213 98 None {'2': 2, '0': 0, '1': 0, '12': 19, '4': 6, '7': 17, '11': 9, '6': 11, '10': 6, '3': 4, '5': 6, '8': 0, '9': 0}
