ID TIME n private balances
14 1787165258.755 0 {} {}
14 1787165258.755 0 None {}
14 1787165258.755 1 None {'5': 0}
14 1787165258.755 2 None {'5': 0, '15': 0}
14 1787165258.755 3 None {'5': 0, '15': 0, '10': 0}
14 1787165258.755 4 None {'5': 0, '15': 0, '10': 0}
14 1787165258.755 5 None {'5': 0, '15': 0, '10': 0}
14 1787165258.755 6 None {'5': 0, '15': 0, '10': 0, '9': 0}
14 1787165258.755 7 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
14 1787165258.755 8 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
14 1787165258.755 9 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
14 1787165258.755 10 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
14 1787165258.755 11 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
14 1787165258.755 12 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
14 1787165258.755 13 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
14 1787165258.755 14 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
14 1787165258.756 15 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
14 1787165258.756 16 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
14 1787165258.756 17 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
14 1787165258.756 18 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
14 1787165258.756 19 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
14 1787165258.756 20 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
14 1787165258.756 21 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0}
14 1787165258.756 22 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
14 1787165258.756 23 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
14 1787165258.756 24 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
14 1787165258.756 25 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
14 1787165258.756 26 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
14 1787165258.756 27 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
14 1787165258.756 28 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
14 1787165258.756 29 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
14 1787165258.756 30 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
14 1787165258.756 31 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
14 1787165258.756 32 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 33 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 34 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 35 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 36 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 37 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 38 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 39 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.756 40 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.757 41 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
14 1787165258.757 42 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
14 1787165258.757 43 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
