ID TIME n private balances
2 1787166879.541 0 {} {}
2 1787166879.541 0 None {}
2 1787166879.541 1 None {'14': 0}
2 1787166879.541 2 None {'14': 0}
2 1787166879.541 3 None {'14': 0, '4': 0}
2 1787166879.541 4 None {'14': 0, '4': 0, '18': 0}
2 1787166879.541 5 None {'14': 0, '4': 0, '18': 0, '15': 0}
2 1787166879.541 6 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
2 1787166879.541 7 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
2 1787166879.541 8 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
2 1787166879.541 9 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
2 1787166879.541 10 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
2 1787166879.541 11 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
2 1787166879.541 12 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0}
2 1787166879.541 13 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0}
2 1787166879.541 14 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0}
2 1787166879.541 15 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
2 1787166879.541 16 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
2 1787166879.541 17 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0}
2 1787166879.541 18 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 19 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 20 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 21 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 22 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 23 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 24 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
2 1787166879.541 25 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 26 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 27 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 28 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 29 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 30 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 31 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
2 1787166879.542 32 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
