ID TIME n private balances
2 1787162630.436 0 {} {}
2 1787162630.436 0 None {}
2 1787162630.436 1 None {'7': 0}
2 1787162630.436 2 None {'7': 0, '9': 0}
2 1787162630.436 3 None {'7': 0, '9': 0, '4': 0}
2 1787162630.436 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
2 1787162630.436 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
2 1787162630.436 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
2 1787162630.436 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
2 1787162630.436 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
2 1787162630.436 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
2 1787162630.436 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
2 1787162630.436 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
2 1787162630.436 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
2 1787162630.436 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
2 1787162630.436 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
2 1787162630.436 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
2 1787162630.436 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
2 1787162630.436 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
2 1787162630.436 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
2 1787162630.436 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
2 1787162630.437 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
2 1787162630.437 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
