ID TIME n private balances
6 1786976945.404 0 {} {}
6 1786976945.404 0 None {}
6 1786976945.404 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
6 1786976945.404 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
6 1786976945.404 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
6 1786976945.405 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
6 1786976945.405 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
6 1786976945.405 36 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
6 1786976945.405 41 None {'3': 4, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
6 1786976945.405 48 None {'3': 8, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
6 1786976945.405 51 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
