ID TIME n private balances
6 1786984940.451 0 {} {}
6 1786984940.451 2 None {'1': 0, '0': 0, '2': 0}
6 1786984940.451 11 None {'1': 2, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
6 1786984940.451 14 None {'1': 2, '0': 0, '2': 0, '6': 8, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
6 1786984940.451 17 None {'1': 4, '0': 0, '2': 0, '6': 8, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
6 1786984940.451 20 None {'1': 4, '0': 0, '2': 0, '6': 10, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
6 1786984940.451 23 None {'1': 6, '0': 0, '2': 0, '6': 10, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
