ID TIME n private balances
4 1787156374.596 0 {} {}
4 1787156374.596 0 None {}
4 1787156374.596 1 None {'1': 0}
4 1787156374.596 2 None {'1': 0, '2': 0}
4 1787156374.596 3 None {'1': 0, '2': 0, '3': 0}
4 1787156374.596 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787156374.596 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0}
4 1787156374.596 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0}
4 1787156374.596 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0}
4 1787156374.596 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0}
4 1787156374.596 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0}
4 1787156374.596 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
4 1787156374.596 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0}
4 1787156374.596 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0}
4 1787156374.596 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0}
4 1787156374.597 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0}
4 1787156374.597 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0}
4 1787156374.597 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0}
4 1787156374.597 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0}
4 1787156374.597 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0}
4 1787156374.597 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0}
4 1787156374.597 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0}
4 1787156374.597 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0}
4 1787156374.597 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
4 1787156374.597 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0}
