ID TIME n private balances
13 1787157390.535 0 {} {}
13 1787157390.535 0 None {}
13 1787157390.535 1 None {'1': 0}
13 1787157390.535 2 None {'1': 0, '2': 0}
13 1787157390.535 3 None {'1': 0, '2': 0, '3': 0}
13 1787157390.535 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
13 1787157390.536 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0}
13 1787157390.536 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0}
13 1787157390.536 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0}
13 1787157390.536 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0}
13 1787157390.536 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0}
13 1787157390.536 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0}
13 1787157390.536 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0}
13 1787157390.536 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0}
13 1787157390.536 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0}
13 1787157390.536 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0}
13 1787157390.536 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0}
13 1787157390.536 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0}
13 1787157390.536 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0}
13 1787157390.536 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0}
13 1787157390.536 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
13 1787157390.536 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
13 1787157390.536 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157390.536 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157390.536 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
13 1787157390.536 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
13 1787157390.536 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
13 1787157390.536 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
13 1787157390.536 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
13 1787157390.536 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
13 1787157390.537 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
13 1787157390.537 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
13 1787157390.537 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
