ID TIME n private balances
16 1787167246.235 0 {} {}
16 1787167246.236 0 None {}
16 1787167246.236 1 None {'15': 0}
16 1787167246.236 2 None {'15': 0, '12': 0}
16 1787167246.236 3 None {'15': 0, '12': 0}
16 1787167246.236 4 None {'15': 0, '12': 0, '5': 0}
16 1787167246.236 5 None {'15': 0, '12': 0, '5': 0}
16 1787167246.236 6 None {'15': 0, '12': 0, '5': 0, '7': 0}
16 1787167246.236 7 None {'15': 0, '12': 0, '5': 0, '7': 0}
16 1787167246.236 8 None {'15': 0, '12': 0, '5': 0, '7': 0}
16 1787167246.236 9 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
16 1787167246.236 10 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
16 1787167246.236 11 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
16 1787167246.236 12 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0}
16 1787167246.236 13 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0}
16 1787167246.236 14 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
16 1787167246.236 15 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
16 1787167246.236 16 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0}
16 1787167246.236 17 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
16 1787167246.236 18 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
16 1787167246.236 19 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
16 1787167246.236 20 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0}
16 1787167246.236 21 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 22 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 23 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 24 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 25 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 26 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.236 27 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
16 1787167246.237 28 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
16 1787167246.237 29 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
16 1787167246.237 30 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
16 1787167246.237 31 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 32 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 33 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 34 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 35 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 36 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 37 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
16 1787167246.237 38 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
