ID TIME n private balances
1 1787152899.429 0 {} {}
1 1787152899.429 0 {} {}
1 1787152899.429 1 None {'1': 0}
1 1787152899.429 2 None {'1': 0, '2': 0}
1 1787152899.429 3 None {'1': 0, '2': 0, '3': 0}
1 1787152899.429 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152899.429 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787152899.429 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
1 1787152899.429 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
1 1787152899.429 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0}
1 1787152899.429 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
1 1787152899.429 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0}
1 1787152899.429 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0}
1 1787152899.429 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0}
1 1787152899.429 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0}
1 1787152899.429 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0}
1 1787152899.429 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0}
1 1787152899.429 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
1 1787152899.429 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
1 1787152899.429 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.429 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.429 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
1 1787152899.43 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
1 1787152899.43 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
1 1787152899.43 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
1 1787152899.43 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
1 1787152899.43 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
1 1787152899.43 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
1 1787152899.43 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
1 1787152899.43 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
