ID TIME n private balances
9 1787139003.621 0 {} {}
9 1787139003.621 0 None {}
9 1787139003.621 1 None {'1': 0}
9 1787139003.621 2 None {'1': 0, '2': 0}
9 1787139003.621 3 None {'1': 0, '2': 0, '3': 0}
9 1787139003.622 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
9 1787139003.622 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0}
9 1787139003.622 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0}
9 1787139003.622 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0}
9 1787139003.622 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0}
9 1787139003.622 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0}
9 1787139003.622 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
9 1787139003.622 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
9 1787139003.622 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
9 1787139003.622 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
9 1787139003.622 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
9 1787139003.622 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
9 1787139003.622 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
9 1787139003.622 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
9 1787139003.622 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
9 1787139003.622 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
9 1787139003.622 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
9 1787139003.623 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
