ID TIME n private balances
5 1786984562.438 0 {} {}
5 1786984562.438 7 None {'8': 0, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
5 1786984562.439 10 None {'8': 7, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
5 1786984562.439 21 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 0}
5 1786984562.439 24 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 10}
5 1786984562.439 27 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
5 1786984562.439 29 None {'8': 9, '0': 0, '6': 2, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
5 1786984562.439 33 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
5 1786984562.439 43 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
5 1786984562.439 46 None {'8': 9, '0': 0, '6': 3, '5': 9, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
