ID TIME n private balances
6 1786985773.026 0 {} {}
6 1786985773.026 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
6 1786985773.027 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
6 1786985773.027 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
6 1786985773.027 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
6 1786985773.027 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
6 1786985773.027 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
6 1786985773.027 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
6 1786985773.027 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
6 1786985773.027 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
6 1786985773.028 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
6 1786985773.028 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
6 1786985773.028 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
6 1786985773.028 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
