ID TIME n private balances
7 1786977345.026 0 {} {}
7 1786977345.026 1 None {'1': 0, '0': 0}
7 1786977345.026 4 None {'1': 1, '0': 0, '2': 0}
7 1786977345.026 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
7 1786977345.026 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
7 1786977345.026 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
7 1786977345.026 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
7 1786977345.026 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
7 1786977345.027 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
7 1786977345.027 48 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
7 1786977345.027 53 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 4, '4': 5, '5': 11}
