ID TIME n private balances
15 1787167007.1 0 {} {}
15 1787167007.1 0 None {}
15 1787167007.1 1 None {'7': 0}
15 1787167007.1 2 None {'7': 0, '15': 0}
15 1787167007.1 3 None {'7': 0, '15': 0, '4': 0}
15 1787167007.1 4 None {'7': 0, '15': 0, '4': 0, '13': 0}
15 1787167007.1 5 None {'7': 0, '15': 0, '4': 0, '13': 0}
15 1787167007.1 6 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
15 1787167007.1 7 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
15 1787167007.1 8 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
15 1787167007.1 9 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
15 1787167007.1 10 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
15 1787167007.1 11 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
15 1787167007.1 12 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0}
15 1787167007.1 13 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0}
15 1787167007.1 14 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0}
15 1787167007.1 15 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0}
15 1787167007.1 16 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0}
15 1787167007.1 17 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 18 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 19 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 20 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 21 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 22 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 23 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
15 1787167007.101 24 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0}
15 1787167007.101 25 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0}
15 1787167007.101 26 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 27 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 28 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 29 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 30 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 31 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
15 1787167007.101 32 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 33 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 34 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 35 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 36 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 37 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
15 1787167007.101 38 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
