ID TIME n private balances
2 1787162867.092 0 {} {}
2 1787162867.092 0 None {}
2 1787162867.092 1 None {'7': 0}
2 1787162867.092 2 None {'7': 0, '6': 0}
2 1787162867.092 3 None {'7': 0, '6': 0, '5': 0}
2 1787162867.092 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
2 1787162867.092 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
2 1787162867.092 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
2 1787162867.092 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
2 1787162867.092 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
2 1787162867.093 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
2 1787162867.093 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
2 1787162867.093 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
2 1787162867.093 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
2 1787162867.093 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
2 1787162867.093 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
2 1787162867.093 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
2 1787162867.093 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
2 1787162867.093 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
2 1787162867.093 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
2 1787162867.094 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
2 1787162867.094 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
2 1787162867.094 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
2 1787162867.094 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
