ID TIME n private balances
5 1786987358.314 0 {} {}
5 1786987358.314 5 None {'2': 0, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
5 1786987358.315 9 None {'2': 5, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
5 1786987358.315 11 None {'2': 5, '0': 0, '1': 0, '5': 3, '4': 0, '3': 0}
5 1786987358.315 14 None {'2': 5, '0': 0, '1': 0, '5': 4, '4': 0, '3': 0}
5 1786987358.315 17 None {'2': 5, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
5 1786987358.315 75 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 0, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
5 1786987358.315 80 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
5 1786987358.315 84 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
5 1786987358.315 88 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
5 1786987358.315 93 None {'2': 9, '0': 0, '1': 0, '5': 11, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
