ID TIME n private balances
13 1787157726.417 0 {} {}
13 1787157726.417 0 None {}
13 1787157726.417 1 None {'1': 0}
13 1787157726.417 2 None {'1': 0, '2': 0}
13 1787157726.417 3 None {'1': 0, '2': 0, '3': 0}
13 1787157726.417 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787157726.417 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787157726.417 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787157726.417 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
13 1787157726.417 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
13 1787157726.418 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
13 1787157726.418 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0}
13 1787157726.418 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0}
13 1787157726.418 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0}
13 1787157726.418 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0}
13 1787157726.418 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0}
13 1787157726.418 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0}
13 1787157726.418 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0}
13 1787157726.418 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0}
13 1787157726.418 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0}
13 1787157726.418 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
13 1787157726.418 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
13 1787157726.418 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
13 1787157726.418 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
13 1787157726.418 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
13 1787157726.418 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
13 1787157726.418 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
13 1787157726.419 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
13 1787157726.419 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
13 1787157726.419 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
13 1787157726.419 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
13 1787157726.419 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
13 1787157726.419 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
13 1787157726.419 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
