ID TIME n private balances
9 1787163103.441 0 {} {}
9 1787163103.441 0 None {}
9 1787163103.441 1 None {'5': 0}
9 1787163103.441 2 None {'5': 0, '6': 0}
9 1787163103.441 3 None {'5': 0, '6': 0, '8': 0}
9 1787163103.441 4 None {'5': 0, '6': 0, '8': 0}
9 1787163103.441 5 None {'5': 0, '6': 0, '8': 0}
9 1787163103.441 6 None {'5': 0, '6': 0, '8': 0}
9 1787163103.441 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
9 1787163103.441 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
9 1787163103.442 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
9 1787163103.442 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
9 1787163103.442 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
9 1787163103.442 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
9 1787163103.442 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
9 1787163103.442 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
9 1787163103.442 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
9 1787163103.442 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
