ID TIME n private balances
8 1787163401.896 0 {} {}
8 1787163401.896 0 None {}
8 1787163401.896 1 None {'3': 0}
8 1787163401.896 2 None {'3': 0, '1': 0}
8 1787163401.896 3 None {'3': 0, '1': 0, '5': 0}
8 1787163401.896 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
8 1787163401.896 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
8 1787163401.896 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
8 1787163401.896 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
8 1787163401.896 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
8 1787163401.896 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
8 1787163401.896 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.896 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.896 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.897 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.897 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.897 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.897 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1787163401.897 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
8 1787163401.897 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
8 1787163401.897 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
8 1787163401.897 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
8 1787163401.897 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
8 1787163401.897 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
8 1787163401.897 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
8 1787163401.897 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
8 1787163401.897 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
8 1787163401.897 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
