ID TIME n private balances
5 1786983011.168 0 {} {}
5 1786983011.168 1 None {'2': 0, '0': 0}
5 1786983011.168 6 None {'2': 1, '0': 0, '3': 0, '4': 0, '5': 0}
5 1786983011.168 9 None {'2': 1, '0': 0, '3': 4, '4': 0, '5': 0}
5 1786983011.168 15 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '11': 0, '1': 0}
5 1786983011.168 22 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '11': 5, '1': 0}
5 1786983011.168 30 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 6, '11': 5, '1': 0}
