ID TIME n private balances
14 1786986889.206 0 {} {}
14 1786986889.206 3 {} {'14': 0, '0': 0, '11': 0, '12': 0}
14 1786986889.206 9 {} {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
14 1786986889.206 13 {} {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
14 1786986889.206 39 {} {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
14 1786986889.206 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
14 1786986889.206 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.206 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.206 79 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.207 85 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.207 91 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.207 96 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.207 100 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 4, '1': 5, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
14 1786986889.207 102 None {'14': 56, '0': 0, '11': 0, '12': 0, '4': 0, '2': 4, '1': 8, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 5, '3': 0, '9': 0, '13': 8, '15': 0}
