ID TIME n private balances
5 1786976919.25 0 {} {}
5 1786976919.25 1 None {'1': 0, '0': 0}
5 1786976919.25 4 None {'1': 1, '0': 0, '2': 0}
5 1786976919.25 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
5 1786976919.25 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 0, '5': 0, '8': 0}
5 1786976919.25 20 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 0}
5 1786976919.25 27 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 6}
5 1786976919.25 30 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 0, '7': 6}
5 1786976919.251 37 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 2, '7': 6, '4': 0}
