ID TIME n private balances
5 1787167126.749 0 {} {}
5 1787167126.749 0 None {}
5 1787167126.749 1 None {'19': 0}
5 1787167126.749 2 None {'19': 0, '18': 0}
5 1787167126.749 3 None {'19': 0, '18': 0, '20': 0}
5 1787167126.749 4 None {'19': 0, '18': 0, '20': 0, '8': 0}
5 1787167126.749 5 None {'19': 0, '18': 0, '20': 0, '8': 0}
5 1787167126.749 6 None {'19': 0, '18': 0, '20': 0, '8': 0}
5 1787167126.749 7 None {'19': 0, '18': 0, '20': 0, '8': 0}
5 1787167126.749 8 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0}
5 1787167126.749 9 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
5 1787167126.749 10 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
5 1787167126.749 11 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
5 1787167126.749 12 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
5 1787167126.75 13 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
5 1787167126.75 14 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
5 1787167126.75 15 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0}
5 1787167126.75 16 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
5 1787167126.75 17 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
5 1787167126.75 18 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
5 1787167126.75 19 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
5 1787167126.75 20 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
5 1787167126.75 21 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
5 1787167126.75 22 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
5 1787167126.75 23 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
5 1787167126.75 24 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
5 1787167126.75 25 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
5 1787167126.75 26 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1787167126.75 27 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1787167126.75 28 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1787167126.75 29 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1787167126.75 30 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
5 1787167126.75 31 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
5 1787167126.75 32 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
