ID TIME n private balances
4 1787153993.387 0 {} {}
4 1787153993.387 0 None {}
4 1787153993.387 1 None {'1': 0}
4 1787153993.387 2 None {'1': 0, '2': 0}
4 1787153993.387 3 None {'1': 0, '2': 0, '3': 0}
4 1787153993.387 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787153993.387 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787153993.387 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
4 1787153993.387 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
4 1787153993.387 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
4 1787153993.387 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0}
4 1787153993.387 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0}
4 1787153993.387 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0}
4 1787153993.387 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0}
4 1787153993.387 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0}
4 1787153993.388 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0}
4 1787153993.388 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
4 1787153993.388 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
4 1787153993.388 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
4 1787153993.388 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
4 1787153993.388 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
4 1787153993.388 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
4 1787153993.388 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
4 1787153993.388 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
4 1787153993.388 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
4 1787153993.388 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
4 1787153993.388 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
4 1787153993.388 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
4 1787153993.388 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
4 1787153993.388 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
