ID TIME n private balances
16 1786987051.648 0 {} {}
16 1786987051.649 11 None {'3': 0, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
16 1786987051.649 17 None {'3': 11, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
16 1786987051.649 23 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
16 1786987051.649 25 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 5, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
16 1786987051.649 50 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 0, '11': 0, '7': 0, '8': 0, '16': 0}
16 1786987051.649 58 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 0}
16 1786987051.649 69 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 7}
16 1786987051.649 72 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 17}
16 1786987051.65 92 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 19}
16 1786987051.65 96 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 0, '16': 19}
16 1786987051.65 101 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
16 1786987051.65 108 None {'3': 20, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
16 1786987051.65 120 None {'3': 26, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
16 1786987051.65 128 None {'3': 26, '0': 0, '2': 0, '1': 0, '4': 11, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
