ID TIME n private balances
13 1787170271.227 0 {} {}
13 1787170271.227 0 None {}
13 1787170271.227 1 None {'1': 0}
13 1787170271.227 2 None {'1': 0, '15': 0}
13 1787170271.228 3 None {'1': 0, '15': 0, '5': 0}
13 1787170271.228 4 None {'1': 0, '15': 0, '5': 0, '20': 0}
13 1787170271.228 5 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0}
13 1787170271.228 6 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0}
13 1787170271.228 7 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0}
13 1787170271.228 8 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0}
13 1787170271.228 9 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0}
13 1787170271.228 10 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0}
13 1787170271.228 11 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0}
13 1787170271.228 12 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0}
13 1787170271.228 13 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0}
13 1787170271.228 14 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0}
13 1787170271.228 15 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0}
13 1787170271.228 16 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
13 1787170271.228 17 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
13 1787170271.228 18 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
13 1787170271.228 19 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
13 1787170271.228 20 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
13 1787170271.228 21 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
13 1787170271.228 22 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
13 1787170271.228 23 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
13 1787170271.228 24 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
13 1787170271.228 25 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 26 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 27 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 28 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 29 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 30 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 31 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 32 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 33 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 34 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
13 1787170271.229 35 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
13 1787170271.229 36 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
