ID TIME n private balances
25 1787157889.251 0 {} {}
25 1787157889.251 0 None {}
25 1787157889.251 1 None {'1': 0}
25 1787157889.251 2 None {'1': 0, '5': 0}
25 1787157889.251 3 None {'1': 0, '5': 0, '7': 0}
25 1787157889.251 4 None {'1': 0, '5': 0, '7': 0, '8': 0}
25 1787157889.251 5 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0}
25 1787157889.251 6 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0}
25 1787157889.251 7 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
25 1787157889.252 8 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0}
25 1787157889.252 9 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0}
25 1787157889.252 10 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0}
25 1787157889.252 11 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0}
25 1787157889.252 12 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0}
25 1787157889.252 13 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0}
25 1787157889.252 14 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0}
25 1787157889.252 15 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0}
25 1787157889.252 16 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0}
25 1787157889.252 17 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0}
25 1787157889.253 18 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0}
25 1787157889.253 19 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0}
25 1787157889.253 20 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0}
25 1787157889.253 21 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0}
25 1787157889.253 22 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0}
25 1787157889.253 23 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.253 24 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.253 25 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.253 26 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.253 27 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.254 28 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
25 1787157889.254 29 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
