ID TIME n private balances
14 1787166761.546 0 {} {}
14 1787166761.546 0 None {}
14 1787166761.546 1 None {'16': 0}
14 1787166761.546 2 None {'16': 0, '18': 0}
14 1787166761.546 3 None {'16': 0, '18': 0, '1': 0}
14 1787166761.546 4 None {'16': 0, '18': 0, '1': 0, '17': 0}
14 1787166761.547 5 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0}
14 1787166761.547 6 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0}
14 1787166761.547 7 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
14 1787166761.547 8 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
14 1787166761.547 9 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
14 1787166761.547 10 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
14 1787166761.547 11 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0}
14 1787166761.547 12 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0}
14 1787166761.547 13 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0}
14 1787166761.547 14 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
14 1787166761.547 15 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
14 1787166761.547 16 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
14 1787166761.547 17 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
14 1787166761.547 18 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 19 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 20 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 21 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 22 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 23 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 24 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
14 1787166761.547 25 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
14 1787166761.547 26 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
14 1787166761.547 27 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.547 28 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.547 29 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.547 30 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.548 31 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.548 32 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.548 33 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
14 1787166761.548 34 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
