ID TIME n private balances
10 1787174320.304 0 {} {}
10 1787174320.304 0 None {}
10 1787174320.304 1 None {'25': 0}
10 1787174320.305 2 None {'25': 0, '15': 0}
10 1787174320.305 3 None {'25': 0, '15': 0, '5': 0}
10 1787174320.305 4 None {'25': 0, '15': 0, '5': 0, '9': 0}
10 1787174320.305 5 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0}
10 1787174320.305 6 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0}
10 1787174320.305 7 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
10 1787174320.305 8 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
10 1787174320.305 9 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0}
10 1787174320.305 10 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0}
10 1787174320.305 11 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
10 1787174320.305 12 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
10 1787174320.305 13 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
10 1787174320.305 14 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
10 1787174320.305 15 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
10 1787174320.305 16 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
10 1787174320.305 17 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0}
10 1787174320.305 18 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
10 1787174320.305 19 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
10 1787174320.305 20 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 21 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 22 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 23 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 24 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 25 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.305 26 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.306 27 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.306 28 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.306 29 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.306 30 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
10 1787174320.306 31 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
