ID TIME n private balances
8 1787173635.543 0 {} {}
8 1787173635.543 0 None {}
8 1787173635.543 1 None {'10': 0}
8 1787173635.543 2 None {'10': 0, '8': 0}
8 1787173635.543 3 None {'10': 0, '8': 0, '24': 0}
8 1787173635.543 4 None {'10': 0, '8': 0, '24': 0, '21': 0}
8 1787173635.543 5 None {'10': 0, '8': 0, '24': 0, '21': 0}
8 1787173635.543 6 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0}
8 1787173635.543 7 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0}
8 1787173635.543 8 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
8 1787173635.543 9 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
8 1787173635.543 10 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
8 1787173635.543 11 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
8 1787173635.543 12 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
8 1787173635.544 13 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
8 1787173635.544 14 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
8 1787173635.544 25 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0}
8 1787173635.544 26 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
8 1787173635.544 27 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
8 1787173635.544 28 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
8 1787173635.544 29 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
8 1787173635.544 30 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
8 1787173635.544 31 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
8 1787173635.544 32 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
8 1787173635.545 33 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
8 1787173635.545 34 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0}
8 1787173635.545 35 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
8 1787173635.545 36 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
8 1787173635.545 37 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
