ID TIME n private balances
14 1787166175.452 0 {} {}
14 1787166175.452 0 None {}
14 1787166175.452 1 None {'13': 0}
14 1787166175.452 2 None {'13': 0, '15': 0}
14 1787166175.452 3 None {'13': 0, '15': 0, '9': 0}
14 1787166175.452 4 None {'13': 0, '15': 0, '9': 0}
14 1787166175.452 5 None {'13': 0, '15': 0, '9': 0}
14 1787166175.452 6 None {'13': 0, '15': 0, '9': 0}
14 1787166175.452 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
14 1787166175.452 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
14 1787166175.452 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
14 1787166175.452 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
14 1787166175.452 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
14 1787166175.452 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
14 1787166175.452 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
14 1787166175.452 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
14 1787166175.452 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
14 1787166175.453 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
14 1787166175.453 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
14 1787166175.453 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
14 1787166175.453 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
14 1787166175.453 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
14 1787166175.453 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
14 1787166175.453 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
14 1787166175.453 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
14 1787166175.453 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
14 1787166175.453 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
14 1787166175.453 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
