ID TIME n private balances
9 1787153751.006 0 {} {}
9 1787153751.006 0 None {}
9 1787153751.006 1 None {'1': 0}
9 1787153751.006 2 None {'1': 0, '4': 0}
9 1787153751.006 3 None {'1': 0, '4': 0, '7': 0}
9 1787153751.006 4 None {'1': 0, '4': 0, '7': 0, '5': 0}
9 1787153751.006 5 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0}
9 1787153751.007 6 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0}
9 1787153751.007 7 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0}
9 1787153751.007 8 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0}
9 1787153751.007 9 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
9 1787153751.007 10 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
9 1787153751.007 11 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0}
9 1787153751.007 12 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0}
9 1787153751.007 13 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0}
9 1787153751.007 14 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
9 1787153751.007 15 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
9 1787153751.007 16 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0}
9 1787153751.007 17 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
9 1787153751.007 18 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
9 1787153751.007 19 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
9 1787153751.007 20 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
9 1787153751.007 21 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
9 1787153751.007 22 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
9 1787153751.007 23 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
9 1787153751.007 24 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
9 1787153751.007 25 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0}
9 1787153751.007 26 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
9 1787153751.007 27 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
9 1787153751.007 28 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
9 1787153751.007 29 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
