ID TIME n private balances
5 1787139003.643 0 {} {}
5 1787139003.643 0 None {}
5 1787139003.643 1 None {'1': 0}
5 1787139003.644 2 None {'1': 0, '2': 0}
5 1787139003.644 3 None {'1': 0, '2': 0, '3': 0}
5 1787139003.644 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
5 1787139003.644 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0}
5 1787139003.644 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0}
5 1787139003.644 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0}
5 1787139003.644 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0}
5 1787139003.644 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0}
5 1787139003.644 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
5 1787139003.644 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
5 1787139003.644 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
5 1787139003.644 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
5 1787139003.644 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
5 1787139003.644 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
5 1787139003.644 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
5 1787139003.644 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
5 1787139003.644 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
5 1787139003.644 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.644 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.644 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.644 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.645 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.645 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.645 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
5 1787139003.645 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
5 1787139003.645 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
