ID TIME n private balances
18 1787154487.492 0 {} {}
18 1787154487.492 0 None {}
18 1787154487.492 1 None {'1': 0}
18 1787154487.492 2 None {'1': 0, '3': 0}
18 1787154487.492 3 None {'1': 0, '3': 0, '4': 0}
18 1787154487.492 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
18 1787154487.492 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
18 1787154487.492 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0}
18 1787154487.492 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0}
18 1787154487.492 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0}
18 1787154487.492 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
18 1787154487.492 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0}
18 1787154487.492 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0}
18 1787154487.492 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0}
18 1787154487.492 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0}
18 1787154487.492 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0}
18 1787154487.492 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0}
18 1787154487.492 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0}
18 1787154487.492 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0}
18 1787154487.492 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
18 1787154487.492 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
18 1787154487.492 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
18 1787154487.493 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
18 1787154487.493 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
18 1787154487.493 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
18 1787154487.493 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
