ID TIME n private balances
6 1787165166.958 0 {} {}
6 1787165166.958 0 None {}
6 1787165166.958 1 None {'8': 0}
6 1787165166.958 2 None {'8': 0, '3': 0}
6 1787165166.959 3 None {'8': 0, '3': 0, '6': 0}
6 1787165166.959 4 None {'8': 0, '3': 0, '6': 0}
6 1787165166.959 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
6 1787165166.959 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
6 1787165166.959 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
6 1787165166.959 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
6 1787165166.959 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
6 1787165166.959 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
6 1787165166.959 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
6 1787165166.959 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
6 1787165166.959 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
6 1787165166.959 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
6 1787165166.959 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
6 1787165166.959 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
6 1787165166.959 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
6 1787165166.959 30 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
