ID TIME n private balances
17 1787167365.388 0 {} {}
17 1787167365.388 0 None {}
17 1787167365.388 1 None {'9': 0}
17 1787167365.388 2 None {'9': 0, '20': 0}
17 1787167365.388 3 None {'9': 0, '20': 0, '17': 0}
17 1787167365.388 4 None {'9': 0, '20': 0, '17': 0, '12': 0}
17 1787167365.388 5 None {'9': 0, '20': 0, '17': 0, '12': 0}
17 1787167365.388 6 None {'9': 0, '20': 0, '17': 0, '12': 0}
17 1787167365.388 7 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0}
17 1787167365.388 8 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
17 1787167365.388 9 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
17 1787167365.388 10 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
17 1787167365.388 11 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
17 1787167365.388 12 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
17 1787167365.388 13 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
17 1787167365.388 14 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
17 1787167365.388 15 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
17 1787167365.388 16 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
17 1787167365.388 17 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
17 1787167365.388 18 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
17 1787167365.389 19 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
17 1787167365.389 20 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
17 1787167365.389 21 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0}
17 1787167365.389 22 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
17 1787167365.389 23 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
17 1787167365.389 24 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
17 1787167365.389 25 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
17 1787167365.389 26 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0}
17 1787167365.389 27 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
17 1787167365.389 28 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
