ID TIME n private balances
3 1786976775.22 0 {} {}
3 1786976775.22 1 None {'1': 0, '0': 0}
3 1786976775.22 4 None {'1': 1, '0': 0, '2': 0}
3 1786976775.22 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
3 1786976775.22 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
3 1786976775.22 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
3 1786976775.22 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
3 1786976775.22 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
3 1786976775.22 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
3 1786976775.22 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
