ID TIME n private balances
6 1787166175.48 0 {} {}
6 1787166175.48 0 None {}
6 1787166175.48 1 None {'13': 0}
6 1787166175.48 2 None {'13': 0, '15': 0}
6 1787166175.48 3 None {'13': 0, '15': 0, '9': 0}
6 1787166175.48 4 None {'13': 0, '15': 0, '9': 0}
6 1787166175.48 5 None {'13': 0, '15': 0, '9': 0}
6 1787166175.48 6 None {'13': 0, '15': 0, '9': 0}
6 1787166175.48 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
6 1787166175.48 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
6 1787166175.48 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
6 1787166175.481 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
6 1787166175.481 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
6 1787166175.481 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
6 1787166175.481 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
6 1787166175.481 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
6 1787166175.481 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
6 1787166175.481 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
6 1787166175.481 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
6 1787166175.481 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
6 1787166175.481 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
6 1787166175.481 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
6 1787166175.481 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
6 1787166175.481 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
6 1787166175.481 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
6 1787166175.481 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
6 1787166175.481 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
6 1787166175.481 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
