ID TIME n private balances
14 1787173121.522 0 {} {}
14 1787173121.522 0 None {}
14 1787173121.522 1 None {'10': 0}
14 1787173121.522 2 None {'10': 0, '19': 0}
14 1787173121.522 3 None {'10': 0, '19': 0, '9': 0}
14 1787173121.522 4 None {'10': 0, '19': 0, '9': 0, '23': 0}
14 1787173121.522 5 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0}
14 1787173121.522 6 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
14 1787173121.522 7 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
14 1787173121.522 8 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0}
14 1787173121.522 9 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
14 1787173121.522 10 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
14 1787173121.522 11 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0}
14 1787173121.522 12 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0}
14 1787173121.522 13 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0}
14 1787173121.522 14 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0}
14 1787173121.522 15 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
14 1787173121.522 16 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
14 1787173121.522 17 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
14 1787173121.522 18 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.522 19 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.522 20 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.522 21 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.522 22 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.523 23 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
14 1787173121.523 24 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0}
14 1787173121.523 25 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0}
14 1787173121.523 26 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 27 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 28 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 29 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 30 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 31 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
14 1787173121.523 32 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 33 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 34 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 35 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 36 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 37 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 38 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 39 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 40 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 41 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 42 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 43 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
14 1787173121.523 44 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
