ID TIME n private balances
22 1787170437.97 0 {} {}
22 1787170437.97 0 None {}
22 1787170437.97 1 None {'7': 0}
22 1787170437.97 2 None {'7': 0, '19': 0}
22 1787170437.97 3 None {'7': 0, '19': 0, '6': 0}
22 1787170437.97 4 None {'7': 0, '19': 0, '6': 0}
22 1787170437.97 5 None {'7': 0, '19': 0, '6': 0, '3': 0}
22 1787170437.97 6 None {'7': 0, '19': 0, '6': 0, '3': 0}
22 1787170437.97 7 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0}
22 1787170437.97 8 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0}
22 1787170437.97 9 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
22 1787170437.97 10 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
22 1787170437.97 11 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
22 1787170437.97 12 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
22 1787170437.97 13 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
22 1787170437.97 14 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
22 1787170437.97 15 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
22 1787170437.97 16 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0}
22 1787170437.97 17 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0}
22 1787170437.97 18 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0}
22 1787170437.971 19 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
22 1787170437.971 20 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
22 1787170437.971 21 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
22 1787170437.971 22 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
22 1787170437.971 23 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0}
22 1787170437.971 24 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0}
22 1787170437.971 25 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 26 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 27 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 28 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 29 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 30 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
22 1787170437.971 31 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
22 1787170437.971 32 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
22 1787170437.971 33 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
22 1787170437.971 34 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0}
22 1787170437.971 35 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
