ID TIME n private balances
14 1787164342.951 0 {} {}
14 1787164342.951 0 {} {}
14 1787164342.951 1 None {'14': 0}
14 1787164342.951 2 None {'14': 0, '15': 0}
14 1787164342.951 3 None {'14': 0, '15': 0, '5': 0}
14 1787164342.951 4 None {'14': 0, '15': 0, '5': 0, '10': 0}
14 1787164342.951 5 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
14 1787164342.951 6 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
14 1787164342.951 7 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
14 1787164342.951 8 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
14 1787164342.951 9 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0}
14 1787164342.951 10 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0}
14 1787164342.951 11 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
14 1787164342.951 12 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
14 1787164342.951 13 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
14 1787164342.951 14 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
14 1787164342.951 15 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0}
14 1787164342.951 16 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.951 17 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.952 18 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.952 19 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.952 20 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.952 21 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
14 1787164342.952 22 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
14 1787164342.952 23 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
14 1787164342.952 24 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
14 1787164342.952 25 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
14 1787164342.952 26 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 27 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 28 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 29 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 30 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 31 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 32 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
14 1787164342.952 33 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
