ID TIME n private balances
20 1787168100.625 0 {} {}
20 1787168100.625 0 None {}
20 1787168100.625 1 None {'17': 0}
20 1787168100.625 2 None {'17': 0, '1': 0}
20 1787168100.626 3 None {'17': 0, '1': 0, '13': 0}
20 1787168100.626 4 None {'17': 0, '1': 0, '13': 0}
20 1787168100.626 5 None {'17': 0, '1': 0, '13': 0, '18': 0}
20 1787168100.626 6 None {'17': 0, '1': 0, '13': 0, '18': 0}
20 1787168100.626 7 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
20 1787168100.626 8 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
20 1787168100.626 9 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0}
20 1787168100.626 10 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0}
20 1787168100.626 11 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
20 1787168100.626 12 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
20 1787168100.627 13 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
20 1787168100.627 14 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
20 1787168100.627 15 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
20 1787168100.627 16 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
20 1787168100.627 17 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
20 1787168100.627 18 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
20 1787168100.627 19 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0}
20 1787168100.627 20 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
20 1787168100.627 21 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
20 1787168100.627 22 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
20 1787168100.628 23 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
20 1787168100.628 24 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
20 1787168100.628 25 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
20 1787168100.628 26 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
20 1787168100.628 27 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 28 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 29 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 30 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 31 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 32 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.628 33 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.629 34 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.629 35 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.629 36 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
20 1787168100.629 37 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0, '19': 0}
