ID TIME n private balances
20 1787167246.216 0 {} {}
20 1787167246.216 0 None {}
20 1787167246.216 1 None {'15': 0}
20 1787167246.216 2 None {'15': 0, '12': 0}
20 1787167246.216 3 None {'15': 0, '12': 0}
20 1787167246.216 4 None {'15': 0, '12': 0, '5': 0}
20 1787167246.217 5 None {'15': 0, '12': 0, '5': 0}
20 1787167246.217 6 None {'15': 0, '12': 0, '5': 0, '7': 0}
20 1787167246.217 7 None {'15': 0, '12': 0, '5': 0, '7': 0}
20 1787167246.217 8 None {'15': 0, '12': 0, '5': 0, '7': 0}
20 1787167246.217 9 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
20 1787167246.217 10 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
20 1787167246.217 11 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
20 1787167246.217 12 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0}
20 1787167246.217 13 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0}
20 1787167246.217 14 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
20 1787167246.217 15 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
20 1787167246.217 16 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0}
20 1787167246.218 17 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
20 1787167246.218 18 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
20 1787167246.218 19 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
20 1787167246.218 20 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0}
20 1787167246.218 21 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 22 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 23 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 24 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 25 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 26 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.218 27 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
20 1787167246.219 28 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
20 1787167246.219 29 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
20 1787167246.219 30 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
20 1787167246.219 31 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 32 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 33 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 34 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 35 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 36 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.219 37 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.22 38 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
20 1787167246.22 39 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
