ID TIME n private balances
18 1787153628.308 0 {} {}
18 1787153628.308 0 None {}
18 1787153628.308 1 None {'1': 0}
18 1787153628.308 2 None {'1': 0, '5': 0}
18 1787153628.308 3 None {'1': 0, '5': 0, '7': 0}
18 1787153628.308 4 None {'1': 0, '5': 0, '7': 0, '4': 0}
18 1787153628.308 5 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0}
18 1787153628.308 6 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0}
18 1787153628.308 7 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0}
18 1787153628.308 8 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0}
18 1787153628.308 9 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0}
18 1787153628.308 10 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0}
18 1787153628.309 11 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0}
18 1787153628.309 12 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
18 1787153628.309 13 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
18 1787153628.309 14 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0}
18 1787153628.309 15 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0}
18 1787153628.309 16 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0}
18 1787153628.309 17 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
18 1787153628.309 18 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
18 1787153628.309 19 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 20 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 21 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 22 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 23 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 24 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 25 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
18 1787153628.309 26 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0}
18 1787153628.309 27 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
18 1787153628.309 28 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
18 1787153628.309 29 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
18 1787153628.309 30 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
18 1787153628.309 31 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
18 1787153628.309 32 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0, '16': 0}
