ID TIME n private balances
16 1786987685.378 0 {} {}
16 1786987685.378 1 None {'13': 0, '0': 0}
16 1786987685.378 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
16 1786987685.378 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
16 1786987685.378 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
16 1786987685.378 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
16 1786987685.378 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
16 1786987685.378 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
16 1786987685.379 51 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
16 1786987685.379 82 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 98 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 30, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 107 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 45, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 112 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 53, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 132 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 136 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 19, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 145 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 22, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
16 1786987685.379 149 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 30, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
