ID TIME n private balances
11 1787163611.206 0 {} {}
11 1787163611.206 0 None {}
11 1787163611.206 1 None {'5': 0}
11 1787163611.206 2 None {'5': 0, '6': 0}
11 1787163611.206 3 None {'5': 0, '6': 0, '2': 0}
11 1787163611.206 4 None {'5': 0, '6': 0, '2': 0, '12': 0}
11 1787163611.206 5 None {'5': 0, '6': 0, '2': 0, '12': 0}
11 1787163611.206 6 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0}
11 1787163611.207 7 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0}
11 1787163611.207 8 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0}
11 1787163611.207 9 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
11 1787163611.207 10 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
11 1787163611.207 11 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
11 1787163611.207 12 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
11 1787163611.207 13 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
11 1787163611.207 14 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 15 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 16 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 17 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 18 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 19 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
11 1787163611.207 20 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 21 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 22 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 23 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 24 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 25 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
11 1787163611.207 26 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
11 1787163611.207 27 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
11 1787163611.207 28 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
