ID TIME n private balances
8 1787162571.792 0 {} {}
8 1787162571.792 0 None {}
8 1787162571.792 1 None {'9': 0}
8 1787162571.792 2 None {'9': 0, '8': 0}
8 1787162571.792 3 None {'9': 0, '8': 0, '5': 0}
8 1787162571.793 4 None {'9': 0, '8': 0, '5': 0}
8 1787162571.793 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
8 1787162571.793 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
8 1787162571.793 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
8 1787162571.793 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
8 1787162571.793 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
8 1787162571.793 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
8 1787162571.793 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
8 1787162571.793 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
8 1787162571.793 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
8 1787162571.793 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
8 1787162571.793 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
8 1787162571.793 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
8 1787162571.793 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
8 1787162571.793 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
8 1787162571.793 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
8 1787162571.793 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
8 1787162571.793 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
