ID TIME n private balances
5 1786985773.033 0 {} {}
5 1786985773.033 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
5 1786985773.033 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
5 1786985773.033 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
5 1786985773.034 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
5 1786985773.034 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
5 1786985773.034 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
5 1786985773.034 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
5 1786985773.034 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
5 1786985773.034 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
5 1786985773.034 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
5 1786985773.034 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
5 1786985773.035 91 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
5 1786985773.035 96 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 9, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
5 1786985773.035 99 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 13, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
