ID TIME n private balances
10 1786987795.222 0 {} {}
10 1786987795.223 2 None {'3': 0, '0': 0, '4': 0}
10 1786987795.223 8 None {'3': 2, '0': 0, '4': 0, '1': 0, '5': 0, '2': 0}
10 1786987795.223 30 None {'3': 2, '0': 0, '4': 5, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 33 None {'3': 2, '0': 0, '4': 26, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 34 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 40 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 42 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 5, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 44 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 6, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 55 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 7, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
10 1786987795.223 109 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
10 1786987795.223 113 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 53, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
10 1786987795.223 116 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
10 1786987795.223 126 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 2}
10 1786987795.223 138 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
10 1786987795.223 148 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 11, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
