ID TIME n private balances
6 1786976662.819 0 {} {}
6 1786976662.819 1 None {'1': 0, '0': 0}
6 1786976662.819 4 None {'1': 1, '0': 0, '2': 0}
6 1786976662.819 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
6 1786976662.819 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
6 1786976662.819 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
6 1786976662.819 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
6 1786976662.819 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
6 1786976662.819 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
6 1786976662.82 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
6 1786976662.82 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
6 1786976662.82 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
6 1786976662.82 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
6 1786976662.82 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
