ID TIME n private balances
3 1787164433.872 0 {} {}
3 1787164433.872 0 None {}
3 1787164433.872 1 None {'1': 0}
3 1787164433.872 2 None {'1': 0, '4': 0}
3 1787164433.872 3 None {'1': 0, '4': 0, '10': 0}
3 1787164433.872 4 None {'1': 0, '4': 0, '10': 0, '2': 0}
3 1787164433.872 5 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0}
3 1787164433.872 6 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0}
3 1787164433.872 7 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0}
3 1787164433.872 8 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
3 1787164433.872 9 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
3 1787164433.872 10 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0}
3 1787164433.872 11 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0}
3 1787164433.872 12 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
3 1787164433.872 13 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
3 1787164433.872 14 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
3 1787164433.872 15 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0}
3 1787164433.873 16 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 17 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 18 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 19 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 20 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 21 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
3 1787164433.873 22 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
3 1787164433.873 23 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
3 1787164433.873 24 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
3 1787164433.873 25 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
3 1787164433.873 26 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
3 1787164433.873 27 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
