ID TIME n private balances
6 1786986725.085 0 {} {}
6 1786986725.085 4 None {'2': 0, '0': 0, '3': 0, '1': 0, '4': 0}
6 1786986725.085 6 None {'2': 4, '0': 0, '3': 0, '1': 0, '4': 0}
6 1786986725.085 8 None {'2': 5, '0': 0, '3': 0, '1': 0, '4': 0}
6 1786986725.085 12 None {'2': 6, '0': 0, '3': 0, '1': 0, '4': 0}
6 1786986725.085 25 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 0, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0}
6 1786986725.086 46 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
6 1786986725.086 49 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
6 1786986725.086 55 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
6 1786986725.086 59 None {'2': 9, '0': 0, '3': 0, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
6 1786986725.086 81 None {'2': 9, '0': 0, '3': 3, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
