ID TIME n private balances
1 1787163342.827 0 {} {}
1 1787163342.827 0 None {}
1 1787163342.827 1 None {'2': 0}
1 1787163342.827 2 None {'2': 0, '6': 0}
1 1787163342.827 3 None {'2': 0, '6': 0}
1 1787163342.827 4 None {'2': 0, '6': 0, '7': 0}
1 1787163342.827 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
1 1787163342.828 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
1 1787163342.828 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
1 1787163342.828 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
1 1787163342.828 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
1 1787163342.828 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
1 1787163342.828 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
1 1787163342.828 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
1 1787163342.828 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
1 1787163342.828 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
1 1787163342.828 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
1 1787163342.828 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
1 1787163342.828 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
1 1787163342.828 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
1 1787163342.828 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
1 1787163342.828 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
1 1787163342.828 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
