ID TIME n private balances
9 1786978010.816 0 {} {}
9 1786978010.816 1 None {'1': 0, '0': 0}
9 1786978010.816 4 None {'1': 1, '0': 0, '3': 0}
9 1786978010.816 11 None {'1': 1, '0': 0, '3': 2, '4': 0, '6': 0, '10': 0, '11': 0, '8': 0}
9 1786978010.816 19 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 0, '7': 0, '9': 0, '12': 0}
9 1786978010.816 23 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 0, '9': 0, '12': 0}
9 1786978010.816 28 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 3, '9': 0, '12': 0}
9 1786978010.816 33 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 0, '12': 0}
9 1786978010.816 37 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 0}
9 1786978010.816 56 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3}
9 1786978010.817 64 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 74 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 78 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 82 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 88 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 95 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
9 1786978010.817 101 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 9, '9': 4, '12': 3, '2': 0}
