ID TIME n private balances
13 1786980335.613 0 {} {}
13 1786980335.614 1 None {'1': 0, '0': 0}
13 1786980335.614 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
13 1786980335.614 8 None {'1': 1, '0': 0, '2': 3, '4': 0}
13 1786980335.614 19 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 0, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
13 1786980335.614 24 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
13 1786980335.614 42 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 0, '7': 0, '3': 0, '13': 0, '14': 0}
13 1786980335.614 50 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 0}
13 1786980335.614 61 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 7}
13 1786980335.614 71 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
13 1786980335.614 80 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
13 1786980335.614 86 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
13 1786980335.614 95 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
13 1786980335.614 104 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
