ID TIME n private balances
18 1787159408.477 0 {} {}
18 1787159408.477 0 None {}
18 1787159408.478 1 None {'1': 0}
18 1787159408.478 2 None {'1': 0, '2': 0}
18 1787159408.478 3 None {'1': 0, '2': 0, '4': 0}
18 1787159408.478 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
18 1787159408.478 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0}
18 1787159408.478 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0}
18 1787159408.478 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0}
18 1787159408.478 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0}
18 1787159408.478 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
18 1787159408.478 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
18 1787159408.478 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
18 1787159408.478 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
18 1787159408.478 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
18 1787159408.478 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
18 1787159408.478 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
18 1787159408.478 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0}
18 1787159408.478 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0}
18 1787159408.478 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0}
18 1787159408.478 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0}
18 1787159408.478 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
18 1787159408.478 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
18 1787159408.478 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.478 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.478 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.478 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
18 1787159408.479 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0}
18 1787159408.479 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
18 1787159408.479 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
