ID TIME n private balances
11 1787157390.544 0 {} {}
11 1787157390.544 0 None {}
11 1787157390.544 1 None {'1': 0}
11 1787157390.544 2 None {'1': 0, '2': 0}
11 1787157390.544 3 None {'1': 0, '2': 0, '3': 0}
11 1787157390.544 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
11 1787157390.544 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0}
11 1787157390.544 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0}
11 1787157390.544 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0}
11 1787157390.544 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0}
11 1787157390.544 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0}
11 1787157390.544 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0}
11 1787157390.544 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0}
11 1787157390.544 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0}
11 1787157390.544 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0}
11 1787157390.544 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0}
11 1787157390.545 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0}
11 1787157390.545 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0}
11 1787157390.545 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0}
11 1787157390.545 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0}
11 1787157390.545 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
11 1787157390.545 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
11 1787157390.545 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157390.545 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157390.545 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
11 1787157390.545 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
11 1787157390.545 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
11 1787157390.545 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
11 1787157390.545 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
11 1787157390.545 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
11 1787157390.545 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
11 1787157390.545 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
11 1787157390.545 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
11 1787157390.545 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0, '9': 0}
