ID TIME n private balances
14 1786980484.354 0 {} {}
14 1786980484.354 1 None {'1': 0, '0': 0}
14 1786980484.354 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
14 1786980484.354 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
14 1786980484.354 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
14 1786980484.354 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
14 1786980484.354 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
14 1786980484.354 46 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
14 1786980484.354 56 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
14 1786980484.354 66 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
14 1786980484.354 72 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
14 1786980484.354 89 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
14 1786980484.355 101 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 16, '2': 0}
14 1786980484.355 107 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 0, '11': 9, '12': 16, '2': 0}
14 1786980484.355 117 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 5, '11': 9, '12': 16, '2': 0}
