ID TIME n private balances
3 1787154487.557 0 {} {}
3 1787154487.557 0 None {}
3 1787154487.557 1 None {'1': 0}
3 1787154487.557 2 None {'1': 0, '3': 0}
3 1787154487.557 3 None {'1': 0, '3': 0, '4': 0}
3 1787154487.557 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
3 1787154487.557 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
3 1787154487.557 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0}
3 1787154487.557 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0}
3 1787154487.557 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0}
3 1787154487.557 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
3 1787154487.557 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0}
3 1787154487.557 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0}
3 1787154487.558 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0}
3 1787154487.558 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0}
3 1787154487.558 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0}
3 1787154487.558 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0}
3 1787154487.558 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0}
3 1787154487.558 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0}
3 1787154487.558 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
3 1787154487.558 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
3 1787154487.558 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
3 1787154487.558 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
3 1787154487.558 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
3 1787154487.558 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.558 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.558 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
3 1787154487.559 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
