ID TIME n private balances
8 1787160753.883 0 {} {}
8 1787160753.883 0 None {}
8 1787160753.884 1 None {'1': 0}
8 1787160753.884 2 None {'1': 0, '2': 0}
8 1787160753.884 3 None {'1': 0, '2': 0, '4': 0}
8 1787160753.884 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
8 1787160753.884 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
8 1787160753.884 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0}
8 1787160753.884 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
8 1787160753.884 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0}
8 1787160753.884 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0}
8 1787160753.884 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0}
8 1787160753.884 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0}
8 1787160753.884 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0}
8 1787160753.884 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0}
8 1787160753.884 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0}
8 1787160753.884 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0}
8 1787160753.884 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0}
8 1787160753.884 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0}
8 1787160753.884 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0}
8 1787160753.884 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0}
8 1787160753.884 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0}
8 1787160753.884 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
8 1787160753.884 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
8 1787160753.884 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
8 1787160753.884 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.884 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.884 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
8 1787160753.885 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
