ID TIME n private balances
1 1787165074.297 0 {} {}
1 1787165074.297 0 None {}
1 1787165074.297 1 None {'14': 0}
1 1787165074.297 2 None {'14': 0, '11': 0}
1 1787165074.297 3 None {'14': 0, '11': 0, '8': 0}
1 1787165074.297 4 None {'14': 0, '11': 0, '8': 0, '6': 0}
1 1787165074.297 5 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0}
1 1787165074.297 6 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0}
1 1787165074.297 7 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0}
1 1787165074.297 8 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0}
1 1787165074.297 9 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
1 1787165074.297 10 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
1 1787165074.297 11 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
1 1787165074.297 12 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
1 1787165074.297 13 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
1 1787165074.297 14 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0}
1 1787165074.297 15 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
1 1787165074.298 16 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
1 1787165074.298 17 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
1 1787165074.298 18 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0}
1 1787165074.298 19 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
1 1787165074.298 20 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
1 1787165074.298 21 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
1 1787165074.298 22 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
1 1787165074.298 23 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
1 1787165074.298 24 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
1 1787165074.298 25 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
1 1787165074.298 26 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
1 1787165074.298 27 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
1 1787165074.298 28 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
